id: 7dba48627539723176650c03398eb750

source: http://www.douban.com/group/topic/16333715

summary: 难道你不知道吉林省有个吉林市么

status: prepare

--text follows this line--
http://www.douban.co m/note/95167734/ 

- 你们那边冷吗？ -零下三十几度吧。 

- 那你们那边夏天很凉快吧？ -零上三十几度吧。 

- 怎么会这样？ -你自己不好好学地理你说要怎么办。 

- 你们那边山多吗？ -大小兴安岭。 

- 你们住在山里会不会很不方便？ -你听说过东北平原么。。。 

- 东北平原不都是在吉林和辽宁么？ -我猜你也不知道什么是松嫩平原和三江平原。 

- 我想去大兴安岭玩。 -那你住哪啊？ 

- 我就是想去参观一下。 -林区被封了，除非你是偷木头的。 

- 我想去哈尔滨旅游~ -冬天太冷，夏天没什么可看的。 

- 我决定去了，有什么想对我说的？ -千万别去结冰的江面上蹦。年年都有南方人掉进去淹死。 

- 你们对南方人是不是有偏见？ -南方人对我们还有偏见呢。 

- 你喜欢吃馒头么？ -我讨厌面食。 

- 那你平时吃什么？ -大米。 

- 你们那有大米？！！！ -东北产大米。 

- 可是北方人不是都喜欢吃面食么？ -东北产大米。 

- 难道你们从来不吃面食么？ -。。。。有的时候也吃。 

- 暖气会不会中毒啊？ -会的，很多人家里都有暖气报警器。 

- 听说你们因为水少所以很少洗澡啊。 -知道我们为什么叫黑龙江么？因为我们有黑龙江。水少。比你多。 

- 你们都睡炕吧？ -哈尔滨城区内我还没见过。 

- 那你们睡什么？ -。。。。床。 

- 你们不都睡炕么？ -你赵本山的电视剧看多了吧。 

- 听说你们那曾经有小孩从炕上掉进灶台里烫死？ -从建筑角度讲，炕和灶台是应该在两个房间里的。中间有墙。 

- 你会滑雪吗？ -不会。 

- 为什么！！ -。。。没学。 

- 你们那边的人不都会滑雪吗？ -难道佛山人都会无影脚吗？ 

- 听说你们冬天滑冰上学。 -对，有个哥们因为玩三连转被车撞了，现在还在医院里躺着呢。 

- 你是东北的为什么这么瘦？ -。。。我找不到你的逻辑点。 

- 我以为东北人都长得虎背熊腰的。 -上海也出了姚明啊。 

- 你们那外国人多吗？ -俄罗斯和韩国的多。 

- 为什么？ -近。 

- 你们那俄式建筑很多？ -哈尔滨就是俄罗斯人建的。 

- 东北妹是不是都胸大腿长？ -你是不是色情小广告接多了。。。。。= =好好学习吧。。。= = 补充：

- 你们东北是不是很多黑社会啊？ -你是不是古惑仔看多了？不过我们那里打仗从来不说话，上去就揍，打完就走，经常一堆人前面一顿砍，后面警车来了，一个没抓着，你怕不? 

- 你是东北的啊？ -恩 -东北在哪啊？ -东北三省，知道么？ -东北有三个省啊？ -。。。。。 

你是东北哪的？ -吉林的 -吉林哪的？ -吉林的。 -我知道你是吉林的，吉林哪的？ -吉林的。。。。 （难道你不知道吉林省有个吉林市么？）
