id: 69c01fb6bf88e0cf378403783d945d2f

source: http://weibo.com/dylantang?page=1

summary: 

title: 

status: 

--text follows this line--
- 北京市人大常委会主任，公然说出违宪言论，人大什么时候不再是最高权利机构了？杜主任说说看。 \/\/ 北京代表:人大不能和党委争权 http:\/\/t.cn\/zYuASJf (分享自ZAKER) | http://weibo.com/1400303115/zmOy0D6qX 转发(1) | 收藏 | 评论 | 更多 ◆ --> 38分钟前 来自 ZAKER 举报

-  高效能人士的执行4原则# 生活中的各种琐事导致的最令人沮丧的结果莫过于，你们感觉不到自己有胜利的可能。如果你的团队正在和日常琐事进行艰难的斗争，他们就会把所有的资源全部投入到日常事务的运转上去。他们这时候不是在追求胜利，而是在避免失败，这两种心态导致的表现是有天壤之别的。 | http://weibo.com/1400303115/zmHcF2b3c 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 今天 00:07 来自 新浪微博 举报

- 震撼到了人心，som sabadell的创意\/\/ @唐一丁 : 每个人皆有善心，只要你发愿  @那些苦逼的台词 当小女孩向街头表演者投币之后。。。神奇的事情发生了 ！！！无敌精彩！！ 不一样的快闪！ 贝多芬第九交响曲！！这场面太感动了 http:\/\/t.cn\/zYoOLDG (256) | 转发(11853) | 评论(1134) 2月19日 14:33 来自 皮皮时光机 | http://weibo.com/1400303115/zmGG99ECv 转发(7) | 收藏 | 评论(3) | 更多 ◆ --> 3月9日 22:47 来自 新浪微博 举报

- 做个调查，参加过各级人大代表选举的，请评论此微博，从来没参加过的，请转发此微博，我在大学期间参加过一次，这也是唯一的一次。 | http://weibo.com/1400303115/zmEPQF6Mh 转发(18) | 收藏 | 评论(10) | 更多 ◆ --> 3月9日 18:05 来自 iPhone客户端 举报

- 我们太单纯了 \/\/ @月亮森木木 : @香辣五花肉 @苏菲的心情 当年学生会怎么没想到这招？ \/\/ @alex_rtucn : @水弓wasser 是这样么？  @最in北京 #趣逗北京# 同济大学“女生节”：女生写愿望条 男生来完成！同济大学一年一度“女生节”正在举行，网友袁滚滚哞哞说：女生把愿望写在条子上附电话号码，男生随意拿去完成。。比如拿快递、买宵夜、图书馆占座。。好多寂寞的男生一下课就去翻牌子。。这可真是个交友的好机会啊！（转）啧啧啧，翻牌子 (48) | 转发(5376) | 评论(525) 3月7日 16:08 来自 时光机 | http://weibo.com/1400303115/zmxikoB69 转发(2) | 收藏 | 评论(1) | 更多 ◆ --> 3月8日 22:53 来自 iPad客户端 举报

- 要不要故地重游呢？照片中有我住过的房间啊。 \/\/ @亚洲廉航网 :需要的朋友可以下手哦： http:\/\/t.cn\/zYnEujd  @旅游控菜菜 3月22日、23日、29日出发上海——马尔代夫往返新航SQ特价航班，机票200元甩仓不含3100燃油税金，限制条件是酒店通过我家预订（价格保证不比任何代理差）航班时刻：特价航班上海-新加坡-马累（1430 \/1950）转 （2045\/ 2210）马累-新加坡-上海 (1450 \/2235)转 (0115 \/0635) 有意者请拨打400-0365-666 | 转发(93) | 评论(39) 3月8日 14:02 来自 新浪微博 | http://weibo.com/1400303115/zmvZb2tTS 转发(2) | 收藏 | 评论 | 更多 ◆ --> 3月8日 19:34 来自 iPhone客户端 举报

- 的确神图 \/\/ @梧桐王子 : @香辣五花肉  @苗得雨 以前一直用传统的敏捷流程图，更像那种常见的流转图。今天发现了一副神图，推荐给大家，相信屌丝宅男团队看了这幅Scrum图，战斗力都直线提升！ http:\/\/t.cn\/zYEpeMI @徐毅-Kaveri @王晓明同学 与诸君共勉！ | 转发(83) | 评论(7) 3月7日 11:33 来自 新浪微博 | http://weibo.com/1400303115/zmnGgq13v 转发(6) | 收藏 | 评论(1) | 更多 ◆ --> 3月7日 22:25 来自 iPad客户端 举报

- 程序猿们，被人吐槽了。  @菲欧娜娜小姐 发现我司程序员统一着装风格 ：牛仔裤+黑灰色毛衣 | 转发(10) | 评论(14) 3月1日 15:42 来自 Weico.iPhone | http://weibo.com/1400303115/zmdFpvFMw 转发(4) | 收藏 | 评论(3) | 更多 ◆ --> 3月6日 20:55 来自 Android客户端 举报

- 有机会去研究一下狼群，比如狼群如何捕猎，如何分配食物。  @菲欧娜娜小姐 令人可怕的是狼群，而不是一只单打独斗的孤独狼！开始看这本讲团队协作的书，很喜欢这本书熟悉的橙色封面哈！看书也要＂色香味俱全＂ 谢谢 @香辣五花肉 借书！ #菲欧娜娜爱读书# | 转发(1) | 评论(3) 2月20日 23:05 来自 Weico.iPhone | http://weibo.com/1400303115/zm5bstvdm 转发 | 收藏 | 评论 | 更多 ◆ --> 3月5日 23:20 来自 iPad客户端 举报

